customer;churnprop;churndate;nps;npsdate;reactscore;reactdate;vip;vipdate
CRM0000001171;3;06/01/2023 09:00:00;9;12/21/2022 10:00:00;0;12/21/2022 10:00:00;0;11/30/2020 12:00:00
CRM0000001173;0;06/01/2023 09:00:00;9;12/21/2022 10:00:00;9;12/21/2022 10:00:00;1;11/30/2020 12:00:00
CRM0000001174;1;06/01/2023 09:00:00;9;12/21/2022 10:00:00;10;12/21/2022 10:00:00;2;11/30/2020 12:00:00
CRM0000001175;2;06/01/2023 09:00:00;9;12/21/2022 10:00:00;3;12/21/2022 10:00:00;3;11/30/2020 12:00:00
CRM0000001176;3;06/01/2023 09:00:00;9;12/21/2022 10:00:00;4;12/21/2022 10:00:00;4;11/30/2020 12:00:00
CRM0000001177;0;06/01/2023 09:00:00;9;12/21/2022 10:00:00;6;12/21/2022 10:00:00;-1;11/30/2020 12:00:00
CRM0000001178;1;06/01/2023 09:00:00;9;12/21/2022 10:00:00;7;12/21/2022 10:00:00;0;11/30/2020 12:00:00
CRM0000001179;2;06/01/2023 09:00:00;8;12/21/2022 10:00:00;8;12/21/2022 10:00:00;1;11/30/2020 12:00:00
CRM0000001180;3;06/01/2023 09:00:00;7;12/21/2022 10:00:00;1;12/21/2022 10:00:00;2;11/30/2020 12:00:00
CRM0000001181;0;06/01/2023 09:00:00;6;12/21/2022 10:00:00;2;12/21/2022 10:00:00;3;11/30/2020 12:00:00
CRM0000001182;1;06/01/2023 09:00:00;6;12/21/2022 10:00:00;0;12/21/2022 10:00:00;4;11/30/2020 12:00:00
CRM0000001183;2;06/01/2023 09:00:00;6;12/21/2022 10:00:00;9;12/21/2022 10:00:00;-1;11/30/2020 12:00:00
CRM0000001184;3;06/01/2023 09:00:00;9;12/21/2022 10:00:00;10;12/21/2022 10:00:00;0;11/30/2020 12:00:00
CRM0000001185;0;06/01/2023 09:00:00;9;12/21/2022 10:00:00;3;12/21/2022 10:00:00;1;11/30/2020 12:00:00
CRM0000001186;1;06/01/2023 09:00:00;9;12/21/2022 10:00:00;4;12/21/2022 10:00:00;2;11/30/2020 12:00:00
CRM0000001187;2;06/01/2023 09:00:00;9;12/21/2022 10:00:00;3;12/21/2022 10:00:00;3;11/30/2020 12:00:00
CRM0000001188;3;06/01/2023 09:00:00;9;12/21/2022 10:00:00;4;12/21/2022 10:00:00;4;11/30/2020 12:00:00
CRM0000001189;0;06/01/2023 09:00:00;9;12/21/2022 10:00:00;3;12/21/2022 10:00:00;-1;11/30/2020 12:00:00
CRM0000001190;1;06/01/2023 09:00:00;9;12/21/2022 10:00:00;4;12/21/2022 10:00:00;0;11/30/2020 12:00:00
CRM0000001191;2;06/01/2023 09:00:00;8;12/21/2022 10:00:00;6;12/21/2022 10:00:00;1;11/30/2020 12:00:00
CRM0000001192;3;06/01/2023 09:00:00;7;12/21/2022 10:00:00;7;12/21/2022 10:00:00;2;11/30/2020 12:00:00
CRM0000001193;0;06/01/2023 09:00:00;6;12/21/2022 10:00:00;8;12/21/2022 10:00:00;3;11/30/2020 12:00:00
CRM0000001194;1;06/01/2023 09:00:00;6;12/21/2022 10:00:00;1;12/21/2022 10:00:00;-1;11/30/2020 12:00:00
CRM0000001195;2;06/01/2023 09:00:00;6;12/21/2022 10:00:00;2;12/21/2022 10:00:00;0;11/30/2020 12:00:00
CRM0000001196;3;06/01/2023 09:00:00;9;12/21/2022 10:00:00;0;12/21/2022 10:00:00;1;11/30/2020 12:00:00
CRM0000001197;0;06/01/2023 09:00:00;9;12/21/2022 10:00:00;9;12/21/2022 10:00:00;2;11/30/2020 12:00:00
CRM0000001198;1;06/01/2023 09:00:00;9;12/21/2022 10:00:00;10;12/21/2022 10:00:00;3;11/30/2020 12:00:00
